
2017-07-08 19:58:31

Operating System
  Name                        = Ubuntu 16.04.2 LTS
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-xxhdpi/ic_plusone_medium_off_client.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-xxhdpi/ic_plusone_medium_off_client.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-xxhdpi/ic_plusone_small_off_client.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-xxhdpi/ic_plusone_small_off_client.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-xxhdpi/ic_plusone_standard_off_client.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-xxhdpi/ic_plusone_standard_off_client.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-xxhdpi/ic_plusone_tall_off_client.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-xxhdpi/ic_plusone_tall_off_client.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-xxhdpi/powered_by_google_dark.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-xxhdpi/powered_by_google_dark.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-xxhdpi/powered_by_google_light.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-xxhdpi/powered_by_google_light.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/raw/gtm_analytics => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/raw/gtm_analytics
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values/admob_ads_attrs.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values/values.xml
[DEBUG]  Merging /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values/admob_iap_style.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values/values.xml
[DEBUG]  Merging /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values/admob_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values/values.xml
[DEBUG]  Merging /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values/auth_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values/values.xml
[DEBUG]  Merging /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values/cast_ids.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values/values.xml
[DEBUG]  Merging /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values/cast_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values/values.xml
[DEBUG]  Merging /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values/common_attrs.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values/values.xml
[DEBUG]  Merging /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values/common_colors.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values/values.xml
[DEBUG]  Merging /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values/values.xml
[DEBUG]  Merging /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values/maps_attrs.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values/values.xml
[DEBUG]  Merging /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values/version.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values/values.xml
[DEBUG]  Merging /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values/wallet_attrs.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values/values.xml
[DEBUG]  Merging /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values/wallet_colors.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values/values.xml
[DEBUG]  Merging /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values/wallet_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values/values.xml
[DEBUG]  Merging /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values/wallet_styles.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values/values.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-af/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-af/values-af.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-am/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-am/values-am.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-ar/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-ar/values-ar.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-bg/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-bg/values-bg.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-bn-rBD/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-bn-rBD/values-bn-rBD.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-ca/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-ca/values-ca.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-cs/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-cs/values-cs.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-da/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-da/values-da.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-de/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-de/values-de.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-el/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-el/values-el.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-en-rAU/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-en-rAU/values-en-rAU.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-en-rGB/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-en-rGB/values-en-rGB.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-en-rIN/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-en-rIN/values-en-rIN.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-es/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-es/values-es.xml
[DEBUG]  Merging /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-es/wallet_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-es/values-es.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-es-rUS/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-es-rUS/values-es-rUS.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-et-rEE/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-et-rEE/values-et-rEE.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-eu-rES/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-eu-rES/values-eu-rES.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-fa/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-fa/values-fa.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-fi/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-fi/values-fi.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-fr/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-fr/values-fr.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-fr-rCA/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-fr-rCA/values-fr-rCA.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-gl-rES/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-gl-rES/values-gl-rES.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-hi/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-hi/values-hi.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-hr/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-hr/values-hr.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-hu/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-hu/values-hu.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-hy-rAM/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-hy-rAM/values-hy-rAM.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-in/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-in/values-in.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-is-rIS/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-is-rIS/values-is-rIS.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-it/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-it/values-it.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-iw/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-iw/values-iw.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-ja/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-ja/values-ja.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-ka-rGE/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-ka-rGE/values-ka-rGE.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-kk-rKZ/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-kk-rKZ/values-kk-rKZ.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-km-rKH/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-km-rKH/values-km-rKH.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-kn-rIN/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-kn-rIN/values-kn-rIN.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-ko/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-ko/values-ko.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-ky-rKG/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-ky-rKG/values-ky-rKG.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-lo-rLA/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-lo-rLA/values-lo-rLA.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-lt/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-lt/values-lt.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-lv/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-lv/values-lv.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-mk-rMK/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-mk-rMK/values-mk-rMK.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-ml-rIN/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-ml-rIN/values-ml-rIN.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-mn-rMN/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-mn-rMN/values-mn-rMN.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-mr-rIN/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-mr-rIN/values-mr-rIN.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-ms-rMY/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-ms-rMY/values-ms-rMY.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-my-rMM/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-my-rMM/values-my-rMM.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-nb/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-nb/values-nb.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-ne-rNP/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-ne-rNP/values-ne-rNP.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-nl/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-nl/values-nl.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-pl/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-pl/values-pl.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-pt/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-pt/values-pt.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-pt-rBR/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-pt-rBR/values-pt-rBR.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-pt-rPT/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-pt-rPT/values-pt-rPT.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-ro/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-ro/values-ro.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-ru/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-ru/values-ru.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-si-rLK/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-si-rLK/values-si-rLK.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-sk/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-sk/values-sk.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-sl/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-sl/values-sl.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-sr/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-sr/values-sr.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-sv/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-sv/values-sv.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-sw/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-sw/values-sw.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-ta-rIN/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-ta-rIN/values-ta-rIN.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-te-rIN/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-te-rIN/values-te-rIN.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-th/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-th/values-th.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-tl/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-tl/values-tl.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-tr/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-tr/values-tr.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-uk/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-uk/values-uk.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-ur-rPK/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-ur-rPK/values-ur-rPK.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-uz-rUZ/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-uz-rUZ/values-uz-rUZ.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-vi/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-vi/values-vi.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-zh-rCN/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-zh-rCN/values-zh-rCN.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-zh-rHK/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-zh-rHK/values-zh-rHK.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-zh-rTW/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-zh-rTW/values-zh-rTW.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/values-zu/common_strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-zu/values-zu.xml
[DEBUG]  Symlinking /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/bin/assets/Resources/icono.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable/icono.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /home/fers/Appcelerator_Studio_Workspace/Prueba/Resources/app.js => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/assets/app.js
[DEBUG]  Symlinking /home/fers/Appcelerator_Studio_Workspace/Prueba/Resources/cancionesUI.js => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/assets/cancionesUI.js
[DEBUG]  Symlinking /home/fers/Appcelerator_Studio_Workspace/Prueba/Resources/database.js => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/assets/database.js
[DEBUG]  Symlinking /home/fers/Appcelerator_Studio_Workspace/Prueba/Resources/mapaUI.js => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/assets/mapaUI.js
[INFO]   Encrypting JavaScript files: /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/titanium_prep.linux64 "com.Prueba" "/home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/assets" "app.js" "cancionesUI.js" "database.js" "mapaUI.js" "_app_props_.json"
[DEBUG]  Adding library /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/kroll-v8.jar
[DEBUG]  Adding library /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/aps-analytics.jar
[DEBUG]  Adding library /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/titanium.jar
[DEBUG]  Adding dependency library /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-multidex.jar
[DEBUG]  Adding library /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-ui.jar
